Indicator,Sim_ID,L1_Budget_Pct,L1_Label,L1_id,L0_id,True_L0_MAE,Meas_L0_MAE
Height,0,30%,8C x 13K,L1_2,L0_0,0.02253097000767781,-1.0
Height,0,30%,8C x 13K,L1_2,L0_1,0.023016650620262147,-1.0
Height,0,30%,8C x 13K,L1_2,L0_10,0.028707601215812804,0.03513983854441022
Height,0,30%,8C x 13K,L1_2,L0_11,0.031812415136723435,0.05066902369772937
Height,0,30%,8C x 13K,L1_2,L0_12,0.029126959902779803,-1.0
Height,0,30%,8C x 13K,L1_2,L0_13,0.02549935036452348,-1.0
Height,0,30%,8C x 13K,L1_2,L0_14,0.023644725380610132,0.03875501352287191
Height,0,30%,8C x 13K,L1_2,L0_15,0.026347213702813718,0.04202408990179291
Height,0,30%,8C x 13K,L1_2,L0_16,0.030566974186016848,-1.0
Height,0,30%,8C x 13K,L1_2,L0_17,0.03215487025612051,-1.0
Height,0,30%,8C x 13K,L1_2,L0_18,0.026811617098934235,0.027511912031186473
Height,0,30%,8C x 13K,L1_2,L0_19,0.02056995040832621,-1.0
Height,0,30%,8C x 13K,L1_2,L0_2,0.017898671829997218,0.03931858304674907
Height,0,30%,8C x 13K,L1_2,L0_20,0.02951414416752057,0.03507040966291922
Height,0,30%,8C x 13K,L1_2,L0_21,0.01929582568433054,0.02594631508693374
Height,0,30%,8C x 13K,L1_2,L0_22,0.02509742218307882,-1.0
Height,0,30%,8C x 13K,L1_2,L0_23,0.018270593541727317,-1.0
Height,0,30%,8C x 13K,L1_2,L0_24,0.022072671366241876,-1.0
Height,0,30%,8C x 13K,L1_2,L0_3,0.017305656689536656,-1.0
Height,0,30%,8C x 13K,L1_2,L0_4,0.03312829386354614,-1.0
Height,0,30%,8C x 13K,L1_2,L0_5,0.02806202395049217,-1.0
Height,0,30%,8C x 13K,L1_2,L0_6,0.020129798712244306,-1.0
Height,0,30%,8C x 13K,L1_2,L0_7,0.026487698650783004,-1.0
Height,0,30%,8C x 13K,L1_2,L0_8,0.02355092378370602,-1.0
Height,0,30%,8C x 13K,L1_2,L0_9,0.03330908461664554,-1.0
Height,0,30%,2C x 46K,L1_0,L0_0,0.0316287004840498,-1.0
Height,0,30%,2C x 46K,L1_0,L0_1,0.028440156818979927,-1.0
Height,0,30%,2C x 46K,L1_0,L0_10,0.029948720101781713,-1.0
Height,0,30%,2C x 46K,L1_0,L0_11,0.024452286799247925,-1.0
Height,0,30%,2C x 46K,L1_0,L0_12,0.023435779596981232,-1.0
Height,0,30%,2C x 46K,L1_0,L0_13,0.019251658766684332,-1.0
Height,0,30%,2C x 46K,L1_0,L0_14,0.03088533550533236,-1.0
Height,0,30%,2C x 46K,L1_0,L0_15,0.01457946647194472,-1.0
Height,0,30%,2C x 46K,L1_0,L0_16,0.025793943339196348,-1.0
Height,0,30%,2C x 46K,L1_0,L0_17,0.026339424826421532,-1.0
Height,0,30%,2C x 46K,L1_0,L0_18,0.021949001747347353,-1.0
Height,0,30%,2C x 46K,L1_0,L0_19,0.019584313587141508,0.038622059272207604
Height,0,30%,2C x 46K,L1_0,L0_2,0.031536283605990326,-1.0
Height,0,30%,2C x 46K,L1_0,L0_20,0.043719918757293974,-1.0
Height,0,30%,2C x 46K,L1_0,L0_21,0.0270110088660462,-1.0
Height,0,30%,2C x 46K,L1_0,L0_22,0.021896447027227706,-1.0
Height,0,30%,2C x 46K,L1_0,L0_23,0.026922210268365544,-1.0
Height,0,30%,2C x 46K,L1_0,L0_24,0.03995849700630998,-1.0
Height,0,30%,2C x 46K,L1_0,L0_3,0.033699158554872516,0.04559556511851245
Height,0,30%,2C x 46K,L1_0,L0_4,0.046502155500802056,-1.0
Height,0,30%,2C x 46K,L1_0,L0_5,0.04276183204095751,-1.0
Height,0,30%,2C x 46K,L1_0,L0_6,0.02116278027728673,-1.0
Height,0,30%,2C x 46K,L1_0,L0_7,0.021366073166382466,-1.0
Height,0,30%,2C x 46K,L1_0,L0_8,0.030532209484664504,-1.0
Height,0,30%,2C x 46K,L1_0,L0_9,0.025702649975690703,-1.0
Height,0,30%,2C x 46K,L1_1,L0_0,0.03266597579249984,-1.0
Height,0,30%,2C x 46K,L1_1,L0_1,0.019247046087899754,-1.0
Height,0,30%,2C x 46K,L1_1,L0_10,0.02291492821805164,-1.0
Height,0,30%,2C x 46K,L1_1,L0_11,0.019635789698649615,-1.0
Height,0,30%,2C x 46K,L1_1,L0_12,0.016204778461175216,-1.0
Height,0,30%,2C x 46K,L1_1,L0_13,0.025481841395736445,0.04317764570499005
Height,0,30%,2C x 46K,L1_1,L0_14,0.027375540654325816,-1.0
Height,0,30%,2C x 46K,L1_1,L0_15,0.027257068748790317,-1.0
Height,0,30%,2C x 46K,L1_1,L0_16,0.026342757302860686,-1.0
Height,0,30%,2C x 46K,L1_1,L0_17,0.02619880510827761,-1.0
Height,0,30%,2C x 46K,L1_1,L0_18,0.024827337965592815,-1.0
Height,0,30%,2C x 46K,L1_1,L0_19,0.031992986102844394,-1.0
Height,0,30%,2C x 46K,L1_1,L0_2,0.027240836602324833,-1.0
Height,0,30%,2C x 46K,L1_1,L0_20,0.017220049884238694,-1.0
Height,0,30%,2C x 46K,L1_1,L0_21,0.023944943147179865,-1.0
Height,0,30%,2C x 46K,L1_1,L0_22,0.030223278155306517,-1.0
Height,0,30%,2C x 46K,L1_1,L0_23,0.026614347934643186,-1.0
Height,0,30%,2C x 46K,L1_1,L0_24,0.024553029742090424,-1.0
Height,0,30%,2C x 46K,L1_1,L0_3,0.02125644747588707,0.029557531697221986
Height,0,30%,2C x 46K,L1_1,L0_4,0.02910681624653514,-1.0
Height,0,30%,2C x 46K,L1_1,L0_5,0.026392087316309168,-1.0
Height,0,30%,2C x 46K,L1_1,L0_6,0.02910740932883641,-1.0
Height,0,30%,2C x 46K,L1_1,L0_7,0.01971561903110071,-1.0
Height,0,30%,2C x 46K,L1_1,L0_8,0.029576630116164283,-1.0
Height,0,30%,2C x 46K,L1_1,L0_9,0.022754567386367816,-1.0
Height,0,30%,2C x 46K,L1_2,L0_0,0.02253097000767781,-1.0
Height,0,30%,2C x 46K,L1_2,L0_1,0.023016650620262147,-1.0
Height,0,30%,2C x 46K,L1_2,L0_10,0.028707601215812804,-1.0
Height,0,30%,2C x 46K,L1_2,L0_11,0.031812415136723435,-1.0
Height,0,30%,2C x 46K,L1_2,L0_12,0.029126959902779803,0.03757419406341971
Height,0,30%,2C x 46K,L1_2,L0_13,0.02549935036452348,-1.0
Height,0,30%,2C x 46K,L1_2,L0_14,0.023644725380610132,-1.0
Height,0,30%,2C x 46K,L1_2,L0_15,0.026347213702813718,0.03834299412314524
Height,0,30%,2C x 46K,L1_2,L0_16,0.030566974186016848,-1.0
Height,0,30%,2C x 46K,L1_2,L0_17,0.03215487025612051,-1.0
Height,0,30%,2C x 46K,L1_2,L0_18,0.026811617098934235,-1.0
Height,0,30%,2C x 46K,L1_2,L0_19,0.02056995040832621,-1.0
Height,0,30%,2C x 46K,L1_2,L0_2,0.017898671829997218,-1.0
Height,0,30%,2C x 46K,L1_2,L0_20,0.02951414416752057,-1.0
Height,0,30%,2C x 46K,L1_2,L0_21,0.01929582568433054,-1.0
Height,0,30%,2C x 46K,L1_2,L0_22,0.02509742218307882,-1.0
Height,0,30%,2C x 46K,L1_2,L0_23,0.018270593541727317,-1.0
Height,0,30%,2C x 46K,L1_2,L0_24,0.022072671366241876,-1.0
Height,0,30%,2C x 46K,L1_2,L0_3,0.017305656689536656,-1.0
Height,0,30%,2C x 46K,L1_2,L0_4,0.03312829386354614,-1.0
Height,0,30%,2C x 46K,L1_2,L0_5,0.02806202395049217,-1.0
Height,0,30%,2C x 46K,L1_2,L0_6,0.020129798712244306,-1.0
Height,0,30%,2C x 46K,L1_2,L0_7,0.026487698650783004,-1.0
Height,0,30%,2C x 46K,L1_2,L0_8,0.02355092378370602,-1.0
Height,0,30%,2C x 46K,L1_2,L0_9,0.03330908461664554,-1.0
Height,0,40%,8C x 18K,L1_0,L0_0,0.0316287004840498,0.046265518992537655
Height,0,40%,8C x 18K,L1_0,L0_1,0.028440156818979927,0.030408287324965415
Height,0,40%,8C x 18K,L1_0,L0_10,0.029948720101781713,-1.0
Height,0,40%,8C x 18K,L1_0,L0_11,0.024452286799247925,-1.0
Height,0,40%,8C x 18K,L1_0,L0_12,0.023435779596981232,-1.0
Height,0,40%,8C x 18K,L1_0,L0_13,0.019251658766684332,-1.0
Height,0,40%,8C x 18K,L1_0,L0_14,0.03088533550533236,-1.0
Height,0,40%,8C x 18K,L1_0,L0_15,0.01457946647194472,-1.0
Height,0,40%,8C x 18K,L1_0,L0_16,0.025793943339196348,-1.0
Height,0,40%,8C x 18K,L1_0,L0_17,0.026339424826421532,-1.0
Height,0,40%,8C x 18K,L1_0,L0_18,0.021949001747347353,-1.0
Height,0,40%,8C x 18K,L1_0,L0_19,0.019584313587141508,-1.0
Height,0,40%,8C x 18K,L1_0,L0_2,0.031536283605990326,0.06787251954167729
Height,0,40%,8C x 18K,L1_0,L0_20,0.043719918757293974,-1.0
Height,0,40%,8C x 18K,L1_0,L0_21,0.0270110088660462,-1.0
Height,0,40%,8C x 18K,L1_0,L0_22,0.021896447027227706,-1.0
Height,0,40%,8C x 18K,L1_0,L0_23,0.026922210268365544,0.04740352918879096
Height,0,40%,8C x 18K,L1_0,L0_24,0.03995849700630998,-1.0
Height,0,40%,8C x 18K,L1_0,L0_3,0.033699158554872516,-1.0
Height,0,40%,8C x 18K,L1_0,L0_4,0.046502155500802056,0.060450326827570185
Height,0,40%,8C x 18K,L1_0,L0_5,0.04276183204095751,0.04820741925428361
Height,0,40%,8C x 18K,L1_0,L0_6,0.02116278027728673,0.04407523014216583
Height,0,40%,8C x 18K,L1_0,L0_7,0.021366073166382466,-1.0
Height,0,40%,8C x 18K,L1_0,L0_8,0.030532209484664504,-1.0
Height,0,40%,8C x 18K,L1_0,L0_9,0.025702649975690703,0.02998345184793074
Height,0,40%,8C x 18K,L1_1,L0_0,0.03266597579249984,-1.0
Height,0,40%,8C x 18K,L1_1,L0_1,0.019247046087899754,-1.0
Height,0,40%,8C x 18K,L1_1,L0_10,0.02291492821805164,0.028155102214253207
Height,0,40%,8C x 18K,L1_1,L0_11,0.019635789698649615,0.02985242395236
Height,0,40%,8C x 18K,L1_1,L0_12,0.016204778461175216,0.02914752539700006
Height,0,40%,8C x 18K,L1_1,L0_13,0.025481841395736445,-1.0
Height,0,40%,8C x 18K,L1_1,L0_14,0.027375540654325816,0.037036659793116496
Height,0,40%,8C x 18K,L1_1,L0_15,0.027257068748790317,0.04269429800063894
Height,0,40%,8C x 18K,L1_1,L0_16,0.026342757302860686,0.03956365847855966
Height,0,40%,8C x 18K,L1_1,L0_17,0.02619880510827761,-1.0
Height,0,40%,8C x 18K,L1_1,L0_18,0.024827337965592815,-1.0
Height,0,40%,8C x 18K,L1_1,L0_19,0.031992986102844394,-1.0
Height,0,40%,8C x 18K,L1_1,L0_2,0.027240836602324833,0.03308583783207788
Height,0,40%,8C x 18K,L1_1,L0_20,0.017220049884238694,-1.0
Height,0,40%,8C x 18K,L1_1,L0_21,0.023944943147179865,-1.0
Height,0,40%,8C x 18K,L1_1,L0_22,0.030223278155306517,0.02779200379215857
Height,0,40%,8C x 18K,L1_1,L0_23,0.026614347934643186,-1.0
Height,0,40%,8C x 18K,L1_1,L0_24,0.024553029742090424,-1.0
Height,0,40%,8C x 18K,L1_1,L0_3,0.02125644747588707,-1.0
Height,0,40%,8C x 18K,L1_1,L0_4,0.02910681624653514,-1.0
Height,0,40%,8C x 18K,L1_1,L0_5,0.026392087316309168,-1.0
Height,0,40%,8C x 18K,L1_1,L0_6,0.02910740932883641,-1.0
Height,0,40%,8C x 18K,L1_1,L0_7,0.01971561903110071,-1.0
Height,0,40%,8C x 18K,L1_1,L0_8,0.029576630116164283,-1.0
Height,0,40%,8C x 18K,L1_1,L0_9,0.022754567386367816,-1.0
Height,0,40%,8C x 18K,L1_2,L0_0,0.02253097000767781,-1.0
Height,0,40%,8C x 18K,L1_2,L0_1,0.023016650620262147,0.029694322179898525
Height,0,40%,8C x 18K,L1_2,L0_10,0.028707601215812804,0.032838332257121926
Height,0,40%,8C x 18K,L1_2,L0_11,0.031812415136723435,-1.0
Height,0,40%,8C x 18K,L1_2,L0_12,0.029126959902779803,-1.0
Height,0,40%,8C x 18K,L1_2,L0_13,0.02549935036452348,0.04860054799805421
Height,0,40%,8C x 18K,L1_2,L0_14,0.023644725380610132,-1.0
Height,0,40%,8C x 18K,L1_2,L0_15,0.026347213702813718,0.03834299412314524
Height,0,40%,8C x 18K,L1_2,L0_16,0.030566974186016848,0.03884440274088137
Height,0,40%,8C x 18K,L1_2,L0_17,0.03215487025612051,-1.0
Height,0,40%,8C x 18K,L1_2,L0_18,0.026811617098934235,-1.0
Height,0,40%,8C x 18K,L1_2,L0_19,0.02056995040832621,0.03351790234712
Height,0,40%,8C x 18K,L1_2,L0_2,0.017898671829997218,0.039826027344452085
Height,0,40%,8C x 18K,L1_2,L0_20,0.02951414416752057,-1.0
Height,0,40%,8C x 18K,L1_2,L0_21,0.01929582568433054,-1.0
Height,0,40%,8C x 18K,L1_2,L0_22,0.02509742218307882,-1.0
Height,0,40%,8C x 18K,L1_2,L0_23,0.018270593541727317,-1.0
Height,0,40%,8C x 18K,L1_2,L0_24,0.022072671366241876,-1.0
Height,0,40%,8C x 18K,L1_2,L0_3,0.017305656689536656,-1.0
Height,0,40%,8C x 18K,L1_2,L0_4,0.03312829386354614,0.04887777713253734
Height,0,40%,8C x 18K,L1_2,L0_5,0.02806202395049217,-1.0
Height,0,40%,8C x 18K,L1_2,L0_6,0.020129798712244306,-1.0
Height,0,40%,8C x 18K,L1_2,L0_7,0.026487698650783004,-1.0
Height,0,40%,8C x 18K,L1_2,L0_8,0.02355092378370602,-1.0
Height,0,40%,8C x 18K,L1_2,L0_9,0.03330908461664554,-1.0
Height,0,40%,3C x 46K,L1_0,L0_0,0.0316287004840498,-1.0
Height,0,40%,3C x 46K,L1_0,L0_1,0.028440156818979927,-1.0
Height,0,40%,3C x 46K,L1_0,L0_10,0.029948720101781713,-1.0
Height,0,40%,3C x 46K,L1_0,L0_11,0.024452286799247925,0.0352796906432348
Height,0,40%,3C x 46K,L1_0,L0_12,0.023435779596981232,-1.0
Height,0,40%,3C x 46K,L1_0,L0_13,0.019251658766684332,-1.0
Height,0,40%,3C x 46K,L1_0,L0_14,0.03088533550533236,-1.0
Height,0,40%,3C x 46K,L1_0,L0_15,0.01457946647194472,-1.0
Height,0,40%,3C x 46K,L1_0,L0_16,0.025793943339196348,-1.0
Height,0,40%,3C x 46K,L1_0,L0_17,0.026339424826421532,-1.0
Height,0,40%,3C x 46K,L1_0,L0_18,0.021949001747347353,-1.0
Height,0,40%,3C x 46K,L1_0,L0_19,0.019584313587141508,-1.0
Height,0,40%,3C x 46K,L1_0,L0_2,0.031536283605990326,-1.0
Height,0,40%,3C x 46K,L1_0,L0_20,0.043719918757293974,-1.0
Height,0,40%,3C x 46K,L1_0,L0_21,0.0270110088660462,-1.0
Height,0,40%,3C x 46K,L1_0,L0_22,0.021896447027227706,0.05487823553131584
Height,0,40%,3C x 46K,L1_0,L0_23,0.026922210268365544,-1.0
Height,0,40%,3C x 46K,L1_0,L0_24,0.03995849700630998,0.04615233512704766
Height,0,40%,3C x 46K,L1_0,L0_3,0.033699158554872516,-1.0
Height,0,40%,3C x 46K,L1_0,L0_4,0.046502155500802056,-1.0
Height,0,40%,3C x 46K,L1_0,L0_5,0.04276183204095751,-1.0
Height,0,40%,3C x 46K,L1_0,L0_6,0.02116278027728673,-1.0
Height,0,40%,3C x 46K,L1_0,L0_7,0.021366073166382466,-1.0
Height,0,40%,3C x 46K,L1_0,L0_8,0.030532209484664504,-1.0
Height,0,40%,3C x 46K,L1_0,L0_9,0.025702649975690703,-1.0
Height,0,40%,3C x 46K,L1_1,L0_0,0.03266597579249984,-1.0
Height,0,40%,3C x 46K,L1_1,L0_1,0.019247046087899754,0.027440133673609524
Height,0,40%,3C x 46K,L1_1,L0_10,0.02291492821805164,-1.0
Height,0,40%,3C x 46K,L1_1,L0_11,0.019635789698649615,-1.0
Height,0,40%,3C x 46K,L1_1,L0_12,0.016204778461175216,-1.0
Height,0,40%,3C x 46K,L1_1,L0_13,0.025481841395736445,-1.0
Height,0,40%,3C x 46K,L1_1,L0_14,0.027375540654325816,0.037036659793116496
Height,0,40%,3C x 46K,L1_1,L0_15,0.027257068748790317,-1.0
Height,0,40%,3C x 46K,L1_1,L0_16,0.026342757302860686,-1.0
Height,0,40%,3C x 46K,L1_1,L0_17,0.02619880510827761,-1.0
Height,0,40%,3C x 46K,L1_1,L0_18,0.024827337965592815,-1.0
Height,0,40%,3C x 46K,L1_1,L0_19,0.031992986102844394,-1.0
Height,0,40%,3C x 46K,L1_1,L0_2,0.027240836602324833,-1.0
Height,0,40%,3C x 46K,L1_1,L0_20,0.017220049884238694,-1.0
Height,0,40%,3C x 46K,L1_1,L0_21,0.023944943147179865,-1.0
Height,0,40%,3C x 46K,L1_1,L0_22,0.030223278155306517,-1.0
Height,0,40%,3C x 46K,L1_1,L0_23,0.026614347934643186,-1.0
Height,0,40%,3C x 46K,L1_1,L0_24,0.024553029742090424,-1.0
Height,0,40%,3C x 46K,L1_1,L0_3,0.02125644747588707,-1.0
Height,0,40%,3C x 46K,L1_1,L0_4,0.02910681624653514,-1.0
Height,0,40%,3C x 46K,L1_1,L0_5,0.026392087316309168,-1.0
Height,0,40%,3C x 46K,L1_1,L0_6,0.02910740932883641,-1.0
Height,0,40%,3C x 46K,L1_1,L0_7,0.01971561903110071,-1.0
Height,0,40%,3C x 46K,L1_1,L0_8,0.029576630116164283,-1.0
Height,0,40%,3C x 46K,L1_1,L0_9,0.022754567386367816,0.033193790910468625
Height,0,40%,3C x 46K,L1_2,L0_0,0.02253097000767781,-1.0
Height,0,40%,3C x 46K,L1_2,L0_1,0.023016650620262147,-1.0
Height,0,40%,3C x 46K,L1_2,L0_10,0.028707601215812804,-1.0
Height,0,40%,3C x 46K,L1_2,L0_11,0.031812415136723435,-1.0
Height,0,40%,3C x 46K,L1_2,L0_12,0.029126959902779803,-1.0
Height,0,40%,3C x 46K,L1_2,L0_13,0.02549935036452348,0.04860054799805421
Height,0,40%,3C x 46K,L1_2,L0_14,0.023644725380610132,-1.0
Height,0,40%,3C x 46K,L1_2,L0_15,0.026347213702813718,-1.0
Height,0,40%,3C x 46K,L1_2,L0_16,0.030566974186016848,0.03884440274088137
Height,0,40%,3C x 46K,L1_2,L0_17,0.03215487025612051,-1.0
Height,0,40%,3C x 46K,L1_2,L0_18,0.026811617098934235,-1.0
Height,0,40%,3C x 46K,L1_2,L0_19,0.02056995040832621,-1.0
Height,0,40%,3C x 46K,L1_2,L0_2,0.017898671829997218,-1.0
Height,0,40%,3C x 46K,L1_2,L0_20,0.02951414416752057,-1.0
Height,0,40%,3C x 46K,L1_2,L0_21,0.01929582568433054,-1.0
Height,0,40%,3C x 46K,L1_2,L0_22,0.02509742218307882,-1.0
Height,0,40%,3C x 46K,L1_2,L0_23,0.018270593541727317,-1.0
Height,0,40%,3C x 46K,L1_2,L0_24,0.022072671366241876,-1.0
Height,0,40%,3C x 46K,L1_2,L0_3,0.017305656689536656,-1.0
Height,0,40%,3C x 46K,L1_2,L0_4,0.03312829386354614,-1.0
Height,0,40%,3C x 46K,L1_2,L0_5,0.02806202395049217,-1.0
Height,0,40%,3C x 46K,L1_2,L0_6,0.020129798712244306,-1.0
Height,0,40%,3C x 46K,L1_2,L0_7,0.026487698650783004,-1.0
Height,0,40%,3C x 46K,L1_2,L0_8,0.02355092378370602,0.02305664537208837
Height,0,40%,3C x 46K,L1_2,L0_9,0.03330908461664554,-1.0
Height,0,50%,8C x 23K,L1_0,L0_0,0.0316287004840498,-1.0
Height,0,50%,8C x 23K,L1_0,L0_1,0.028440156818979927,0.030408287324965415
Height,0,50%,8C x 23K,L1_0,L0_10,0.029948720101781713,-1.0
Height,0,50%,8C x 23K,L1_0,L0_11,0.024452286799247925,0.0352796906432348
Height,0,50%,8C x 23K,L1_0,L0_12,0.023435779596981232,-1.0
Height,0,50%,8C x 23K,L1_0,L0_13,0.019251658766684332,-1.0
Height,0,50%,8C x 23K,L1_0,L0_14,0.03088533550533236,-1.0
Height,0,50%,8C x 23K,L1_0,L0_15,0.01457946647194472,-1.0
Height,0,50%,8C x 23K,L1_0,L0_16,0.025793943339196348,-1.0
Height,0,50%,8C x 23K,L1_0,L0_17,0.026339424826421532,-1.0
Height,0,50%,8C x 23K,L1_0,L0_18,0.021949001747347353,0.03712059598525966
Height,0,50%,8C x 23K,L1_0,L0_19,0.019584313587141508,-1.0
Height,0,50%,8C x 23K,L1_0,L0_2,0.031536283605990326,-1.0
Height,0,50%,8C x 23K,L1_0,L0_20,0.043719918757293974,-1.0
Height,0,50%,8C x 23K,L1_0,L0_21,0.0270110088660462,-1.0
Height,0,50%,8C x 23K,L1_0,L0_22,0.021896447027227706,-1.0
Height,0,50%,8C x 23K,L1_0,L0_23,0.026922210268365544,0.04740352918879096
Height,0,50%,8C x 23K,L1_0,L0_24,0.03995849700630998,-1.0
Height,0,50%,8C x 23K,L1_0,L0_3,0.033699158554872516,-1.0
Height,0,50%,8C x 23K,L1_0,L0_4,0.046502155500802056,-1.0
Height,0,50%,8C x 23K,L1_0,L0_5,0.04276183204095751,0.04820741925428361
Height,0,50%,8C x 23K,L1_0,L0_6,0.02116278027728673,0.04407523014216583
Height,0,50%,8C x 23K,L1_0,L0_7,0.021366073166382466,-1.0
Height,0,50%,8C x 23K,L1_0,L0_8,0.030532209484664504,0.048023724502690844
Height,0,50%,8C x 23K,L1_0,L0_9,0.025702649975690703,0.02998345184793074
Height,0,50%,8C x 23K,L1_1,L0_0,0.03266597579249984,-1.0
Height,0,50%,8C x 23K,L1_1,L0_1,0.019247046087899754,-1.0
Height,0,50%,8C x 23K,L1_1,L0_10,0.02291492821805164,-1.0
Height,0,50%,8C x 23K,L1_1,L0_11,0.019635789698649615,-1.0
Height,0,50%,8C x 23K,L1_1,L0_12,0.016204778461175216,0.02914752539700006
Height,0,50%,8C x 23K,L1_1,L0_13,0.025481841395736445,-1.0
Height,0,50%,8C x 23K,L1_1,L0_14,0.027375540654325816,0.037036659793116496
Height,0,50%,8C x 23K,L1_1,L0_15,0.027257068748790317,-1.0
Height,0,50%,8C x 23K,L1_1,L0_16,0.026342757302860686,0.03956365847855966
Height,0,50%,8C x 23K,L1_1,L0_17,0.02619880510827761,-1.0
Height,0,50%,8C x 23K,L1_1,L0_18,0.024827337965592815,-1.0
Height,0,50%,8C x 23K,L1_1,L0_19,0.031992986102844394,-1.0
Height,0,50%,8C x 23K,L1_1,L0_2,0.027240836602324833,0.03308583783207788
Height,0,50%,8C x 23K,L1_1,L0_20,0.017220049884238694,0.031219291020381724
Height,0,50%,8C x 23K,L1_1,L0_21,0.023944943147179865,0.033428132201589904
Height,0,50%,8C x 23K,L1_1,L0_22,0.030223278155306517,-1.0
Height,0,50%,8C x 23K,L1_1,L0_23,0.026614347934643186,0.03849709500325886
Height,0,50%,8C x 23K,L1_1,L0_24,0.024553029742090424,-1.0
Height,0,50%,8C x 23K,L1_1,L0_3,0.02125644747588707,-1.0
Height,0,50%,8C x 23K,L1_1,L0_4,0.02910681624653514,-1.0
Height,0,50%,8C x 23K,L1_1,L0_5,0.026392087316309168,-1.0
Height,0,50%,8C x 23K,L1_1,L0_6,0.02910740932883641,0.028041772547618696
Height,0,50%,8C x 23K,L1_1,L0_7,0.01971561903110071,-1.0
Height,0,50%,8C x 23K,L1_1,L0_8,0.029576630116164283,-1.0
Height,0,50%,8C x 23K,L1_1,L0_9,0.022754567386367816,-1.0
Height,0,50%,8C x 23K,L1_2,L0_0,0.02253097000767781,-1.0
Height,0,50%,8C x 23K,L1_2,L0_1,0.023016650620262147,0.029694322179898525
Height,0,50%,8C x 23K,L1_2,L0_10,0.028707601215812804,-1.0
Height,0,50%,8C x 23K,L1_2,L0_11,0.031812415136723435,0.0490106009273874
Height,0,50%,8C x 23K,L1_2,L0_12,0.029126959902779803,0.03757419406341971
Height,0,50%,8C x 23K,L1_2,L0_13,0.02549935036452348,-1.0
Height,0,50%,8C x 23K,L1_2,L0_14,0.023644725380610132,0.0381467423790125
Height,0,50%,8C x 23K,L1_2,L0_15,0.026347213702813718,-1.0
Height,0,50%,8C x 23K,L1_2,L0_16,0.030566974186016848,-1.0
Height,0,50%,8C x 23K,L1_2,L0_17,0.03215487025612051,-1.0
Height,0,50%,8C x 23K,L1_2,L0_18,0.026811617098934235,-1.0
Height,0,50%,8C x 23K,L1_2,L0_19,0.02056995040832621,-1.0
Height,0,50%,8C x 23K,L1_2,L0_2,0.017898671829997218,0.039826027344452085
Height,0,50%,8C x 23K,L1_2,L0_20,0.02951414416752057,-1.0
Height,0,50%,8C x 23K,L1_2,L0_21,0.01929582568433054,-1.0
Height,0,50%,8C x 23K,L1_2,L0_22,0.02509742218307882,0.03614429340211699
Height,0,50%,8C x 23K,L1_2,L0_23,0.018270593541727317,0.03434319864110331
Height,0,50%,8C x 23K,L1_2,L0_24,0.022072671366241876,-1.0
Height,0,50%,8C x 23K,L1_2,L0_3,0.017305656689536656,-1.0
Height,0,50%,8C x 23K,L1_2,L0_4,0.03312829386354614,0.04887777713253734
Height,0,50%,8C x 23K,L1_2,L0_5,0.02806202395049217,-1.0
Height,0,50%,8C x 23K,L1_2,L0_6,0.020129798712244306,-1.0
Height,0,50%,8C x 23K,L1_2,L0_7,0.026487698650783004,-1.0
Height,0,50%,8C x 23K,L1_2,L0_8,0.02355092378370602,-1.0
Height,0,50%,8C x 23K,L1_2,L0_9,0.03330908461664554,-1.0
Height,0,50%,4C x 46K,L1_0,L0_0,0.0316287004840498,-1.0
Height,0,50%,4C x 46K,L1_0,L0_1,0.028440156818979927,-1.0
Height,0,50%,4C x 46K,L1_0,L0_10,0.029948720101781713,-1.0
Height,0,50%,4C x 46K,L1_0,L0_11,0.024452286799247925,-1.0
Height,0,50%,4C x 46K,L1_0,L0_12,0.023435779596981232,-1.0
Height,0,50%,4C x 46K,L1_0,L0_13,0.019251658766684332,-1.0
Height,0,50%,4C x 46K,L1_0,L0_14,0.03088533550533236,-1.0
Height,0,50%,4C x 46K,L1_0,L0_15,0.01457946647194472,-1.0
Height,0,50%,4C x 46K,L1_0,L0_16,0.025793943339196348,-1.0
Height,0,50%,4C x 46K,L1_0,L0_17,0.026339424826421532,-1.0
Height,0,50%,4C x 46K,L1_0,L0_18,0.021949001747347353,0.03712059598525966
Height,0,50%,4C x 46K,L1_0,L0_19,0.019584313587141508,-1.0
Height,0,50%,4C x 46K,L1_0,L0_2,0.031536283605990326,-1.0
Height,0,50%,4C x 46K,L1_0,L0_20,0.043719918757293974,-1.0
Height,0,50%,4C x 46K,L1_0,L0_21,0.0270110088660462,-1.0
Height,0,50%,4C x 46K,L1_0,L0_22,0.021896447027227706,-1.0
Height,0,50%,4C x 46K,L1_0,L0_23,0.026922210268365544,0.04740352918879096
Height,0,50%,4C x 46K,L1_0,L0_24,0.03995849700630998,-1.0
Height,0,50%,4C x 46K,L1_0,L0_3,0.033699158554872516,-1.0
Height,0,50%,4C x 46K,L1_0,L0_4,0.046502155500802056,-1.0
Height,0,50%,4C x 46K,L1_0,L0_5,0.04276183204095751,0.04820741925428361
Height,0,50%,4C x 46K,L1_0,L0_6,0.02116278027728673,-1.0
Height,0,50%,4C x 46K,L1_0,L0_7,0.021366073166382466,-1.0
Height,0,50%,4C x 46K,L1_0,L0_8,0.030532209484664504,0.048023724502690844
