Indicator,Sim_ID,L1_Budget_Pct,L1_Label,L2_Budget_Pct,L2_Label,Target_Percentile,V1_MAE_Acc,V3_MAE_Acc
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,20C_x_3K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,5C_x_12K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.2,6C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,10C_x_9K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,13C_x_7K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,15C_x_6K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,18C_x_5K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.3,9C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,10C_x_12K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,11C_x_11K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,12C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,15C_x_8K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,17C_x_7K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,20C_x_6K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.4,24C_x_5K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,15C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,19C_x_8K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,10%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,20%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,30%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,40%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,50%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,60%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,70%,0.0,0.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.5,25C_x_6K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,15C_x_12K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,18C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.6,20C_x_9K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,19C_x_11K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,21C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.7,23C_x_9K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,20C_x_12K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,22C_x_11K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,0.8,24C_x_10K,100%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,10%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,20%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,30%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,40%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,50%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,60%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,70%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,80%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,90%,100.0,100.0
Weight,0,0.8,25C_x_12K,1.0,25C_x_12K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,10%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,20%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,30%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,40%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,50%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,60%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,70%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,80%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,90%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,12C_x_3K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,10%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,20%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,30%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,40%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,50%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,60%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,70%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,80%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,90%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,17C_x_2K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,10%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,20%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,30%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,40%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,50%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,60%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,70%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,80%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,90%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,18C_x_2K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,10%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,20%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,30%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,40%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,50%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,60%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,70%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,80%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,90%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,3C_x_12K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,10%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,20%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,30%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,40%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,50%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,60%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,70%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,80%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,90%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,4C_x_9K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,10%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,20%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,30%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,40%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,50%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,60%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,70%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,80%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,90%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,5C_x_7K,100%,100.0,100.0
Weight,0,0.9,25C_x_14K,0.1,6C_x_6K,10%,100.0,100.0
